date,year,month,source_url
1974-08-14,1974,8,https://www.minneapolisfed.org/beige-book-reports/1974/1974-08-su
1974-09-05,1974,9,https://www.minneapolisfed.org/beige-book-reports/1974/1974-09-su
1974-10-09,1974,10,https://www.minneapolisfed.org/beige-book-reports/1974/1974-10-su
1974-11-13,1974,11,https://www.minneapolisfed.org/beige-book-reports/1974/1974-11-su
1974-12-11,1974,12,https://www.minneapolisfed.org/beige-book-reports/1974/1974-12-su
1975-01-15,1975,1,https://www.minneapolisfed.org/beige-book-reports/1975/1975-01-su
1975-02-12,1975,2,https://www.minneapolisfed.org/beige-book-reports/1975/1975-02-su
1975-03-12,1975,3,https://www.minneapolisfed.org/beige-book-reports/1975/1975-03-su
1975-04-09,1975,4,https://www.minneapolisfed.org/beige-book-reports/1975/1975-04-su
1975-05-14,1975,5,https://www.minneapolisfed.org/beige-book-reports/1975/1975-05-su
1975-06-11,1975,6,https://www.minneapolisfed.org/beige-book-reports/1975/1975-06-su
1975-07-09,1975,7,https://www.minneapolisfed.org/beige-book-reports/1975/1975-07-su
1975-08-13,1975,8,https://www.minneapolisfed.org/beige-book-reports/1975/1975-08-su
1975-09-10,1975,9,https://www.minneapolisfed.org/beige-book-reports/1975/1975-09-su
1975-10-21,1975,10,https://www.minneapolisfed.org/beige-book-reports/1975/1975-10-su
1975-11-12,1975,11,https://www.minneapolisfed.org/beige-book-reports/1975/1975-11-su
1975-12-10,1975,12,https://www.minneapolisfed.org/beige-book-reports/1975/1975-12-su
1976-01-14,1976,1,https://www.minneapolisfed.org/beige-book-reports/1976/1976-01-su
1976-02-11,1976,2,https://www.minneapolisfed.org/beige-book-reports/1976/1976-02-su
1976-03-10,1976,3,https://www.minneapolisfed.org/beige-book-reports/1976/1976-03-su
1976-04-14,1976,4,https://www.minneapolisfed.org/beige-book-reports/1976/1976-04-su
1976-05-12,1976,5,https://www.minneapolisfed.org/beige-book-reports/1976/1976-05-su
1976-06-16,1976,6,https://www.minneapolisfed.org/beige-book-reports/1976/1976-06-su
1976-07-14,1976,7,https://www.minneapolisfed.org/beige-book-reports/1976/1976-07-su
1976-08-11,1976,8,https://www.minneapolisfed.org/beige-book-reports/1976/1976-08-su
1976-09-15,1976,9,https://www.minneapolisfed.org/beige-book-reports/1976/1976-09-su
1976-10-13,1976,10,https://www.minneapolisfed.org/beige-book-reports/1976/1976-10-su
1976-11-10,1976,11,https://www.minneapolisfed.org/beige-book-reports/1976/1976-11-su
1976-12-15,1976,12,https://www.minneapolisfed.org/beige-book-reports/1976/1976-12-su
1977-01-13,1977,1,https://www.minneapolisfed.org/beige-book-reports/1977/1977-01-su
1977-02-09,1977,2,https://www.minneapolisfed.org/beige-book-reports/1977/1977-02-su
1977-03-09,1977,3,https://www.minneapolisfed.org/beige-book-reports/1977/1977-03-su
1977-04-12,1977,4,https://www.minneapolisfed.org/beige-book-reports/1977/1977-04-su
1977-05-10,1977,5,https://www.minneapolisfed.org/beige-book-reports/1977/1977-05-su
1977-06-15,1977,6,https://www.minneapolisfed.org/beige-book-reports/1977/1977-06-su
1977-07-13,1977,7,https://www.minneapolisfed.org/beige-book-reports/1977/1977-07-su
1977-08-10,1977,8,https://www.minneapolisfed.org/beige-book-reports/1977/1977-08-su
1977-09-14,1977,9,https://www.minneapolisfed.org/beige-book-reports/1977/1977-09-su
1977-10-11,1977,10,https://www.minneapolisfed.org/beige-book-reports/1977/1977-10-su
1977-11-09,1977,11,https://www.minneapolisfed.org/beige-book-reports/1977/1977-11-su
1977-12-14,1977,12,https://www.minneapolisfed.org/beige-book-reports/1977/1977-12-su
1978-01-11,1978,1,https://www.minneapolisfed.org/beige-book-reports/1978/1978-01-su
1978-02-21,1978,2,https://www.minneapolisfed.org/beige-book-reports/1978/1978-02-su
1978-03-15,1978,3,https://www.minneapolisfed.org/beige-book-reports/1978/1978-03-su
1978-04-12,1978,4,https://www.minneapolisfed.org/beige-book-reports/1978/1978-04-su
1978-05-10,1978,5,https://www.minneapolisfed.org/beige-book-reports/1978/1978-05-su
1978-06-14,1978,6,https://www.minneapolisfed.org/beige-book-reports/1978/1978-06-su
1978-07-12,1978,7,https://www.minneapolisfed.org/beige-book-reports/1978/1978-07-su
1978-08-09,1978,8,https://www.minneapolisfed.org/beige-book-reports/1978/1978-08-su
1978-09-13,1978,9,https://www.minneapolisfed.org/beige-book-reports/1978/1978-09-su
1978-10-11,1978,10,https://www.minneapolisfed.org/beige-book-reports/1978/1978-10-su
1978-11-15,1978,11,https://www.minneapolisfed.org/beige-book-reports/1978/1978-11-su
1978-12-13,1978,12,https://www.minneapolisfed.org/beige-book-reports/1978/1978-12-su
1979-01-31,1979,1,https://www.minneapolisfed.org/beige-book-reports/1979/1979-01-su
1979-03-14,1979,3,https://www.minneapolisfed.org/beige-book-reports/1979/1979-03-su
1979-04-11,1979,4,https://www.minneapolisfed.org/beige-book-reports/1979/1979-04-su
1979-05-16,1979,5,https://www.minneapolisfed.org/beige-book-reports/1979/1979-05-su
1979-07-05,1979,7,https://www.minneapolisfed.org/beige-book-reports/1979/1979-07-su
1979-08-07,1979,8,https://www.minneapolisfed.org/beige-book-reports/1979/1979-08-su
1979-09-12,1979,9,https://www.minneapolisfed.org/beige-book-reports/1979/1979-09-su
1979-10-10,1979,10,https://www.minneapolisfed.org/beige-book-reports/1979/1979-10-su
1979-11-14,1979,11,https://www.minneapolisfed.org/beige-book-reports/1979/1979-11-su
1980-01-02,1980,1,https://www.minneapolisfed.org/beige-book-reports/1980/1980-01-su
1980-03-11,1980,3,https://www.minneapolisfed.org/beige-book-reports/1980/1980-03-su
1980-04-15,1980,4,https://www.minneapolisfed.org/beige-book-reports/1980/1980-04-su
1980-05-14,1980,5,https://www.minneapolisfed.org/beige-book-reports/1980/1980-05-su
1980-07-01,1980,7,https://www.minneapolisfed.org/beige-book-reports/1980/1980-07-su
1980-08-05,1980,8,https://www.minneapolisfed.org/beige-book-reports/1980/1980-08-su
1980-09-09,1980,9,https://www.minneapolisfed.org/beige-book-reports/1980/1980-09-su
1980-10-14,1980,10,https://www.minneapolisfed.org/beige-book-reports/1980/1980-10-su
1980-11-12,1980,11,https://www.minneapolisfed.org/beige-book-reports/1980/1980-11-su
1980-12-10,1980,12,https://www.minneapolisfed.org/beige-book-reports/1980/1980-12-su
1981-01-28,1981,1,https://www.minneapolisfed.org/beige-book-reports/1981/1981-01-su
1981-03-25,1981,3,https://www.minneapolisfed.org/beige-book-reports/1981/1981-03-su
1981-05-13,1981,5,https://www.minneapolisfed.org/beige-book-reports/1981/1981-05-su
1981-06-30,1981,6,https://www.minneapolisfed.org/beige-book-reports/1981/1981-06-su
1981-08-11,1981,8,https://www.minneapolisfed.org/beige-book-reports/1981/1981-08-su
1981-09-30,1981,9,https://www.minneapolisfed.org/beige-book-reports/1981/1981-09-su
1981-11-10,1981,11,https://www.minneapolisfed.org/beige-book-reports/1981/1981-11-su
1981-12-16,1981,12,https://www.minneapolisfed.org/beige-book-reports/1981/1981-12-su
1982-01-27,1982,1,https://www.minneapolisfed.org/beige-book-reports/1982/1982-01-su
1982-03-23,1982,3,https://www.minneapolisfed.org/beige-book-reports/1982/1982-03-su
1982-05-12,1982,5,https://www.minneapolisfed.org/beige-book-reports/1982/1982-05-su
1982-06-23,1982,6,https://www.minneapolisfed.org/beige-book-reports/1982/1982-06-su
1982-08-18,1982,8,https://www.minneapolisfed.org/beige-book-reports/1982/1982-08-su
1982-09-29,1982,9,https://www.minneapolisfed.org/beige-book-reports/1982/1982-09-su
1982-11-16,1982,11,https://www.minneapolisfed.org/beige-book-reports/1982/1982-11-su
1982-12-15,1982,12,https://www.minneapolisfed.org/beige-book-reports/1982/1982-12-su
1983-02-02,1983,2,https://www.minneapolisfed.org/beige-book-reports/1983/1983-02-su
1983-03-23,1983,3,https://www.minneapolisfed.org/beige-book-reports/1983/1983-03-su
1983-05-18,1983,5,https://www.minneapolisfed.org/beige-book-reports/1983/1983-05-su
1983-07-01,1983,7,https://www.minneapolisfed.org/beige-book-reports/1983/1983-07-su
1983-08-10,1983,8,https://www.minneapolisfed.org/beige-book-reports/1983/1983-08-su
1983-09-20,1983,9,https://www.minneapolisfed.org/beige-book-reports/1983/1983-09-su
1983-11-02,1983,11,https://www.minneapolisfed.org/beige-book-reports/1983/1983-11-su
1983-12-06,1983,12,https://www.minneapolisfed.org/beige-book-reports/1983/1983-12-su
1984-01-20,1984,1,https://www.minneapolisfed.org/beige-book-reports/1984/1984-01-su
1984-03-13,1984,3,https://www.minneapolisfed.org/beige-book-reports/1984/1984-03-su
1984-05-08,1984,5,https://www.minneapolisfed.org/beige-book-reports/1984/1984-05-su
1984-06-25,1984,6,https://www.minneapolisfed.org/beige-book-reports/1984/1984-06-su
1984-08-06,1984,8,https://www.minneapolisfed.org/beige-book-reports/1984/1984-08-su
1984-09-16,1984,9,https://www.minneapolisfed.org/beige-book-reports/1984/1984-09-su
1984-10-23,1984,10,https://www.minneapolisfed.org/beige-book-reports/1984/1984-10-su
1984-12-05,1984,12,https://www.minneapolisfed.org/beige-book-reports/1984/1984-12-su
1985-01-30,1985,1,https://www.minneapolisfed.org/beige-book-reports/1985/1985-01-su
1985-03-12,1985,3,https://www.minneapolisfed.org/beige-book-reports/1985/1985-03-su
1985-05-06,1985,5,https://www.minneapolisfed.org/beige-book-reports/1985/1985-05-su
1985-06-25,1985,6,https://www.minneapolisfed.org/beige-book-reports/1985/1985-06-su
1985-08-06,1985,8,https://www.minneapolisfed.org/beige-book-reports/1985/1985-08-su
1985-09-16,1985,9,https://www.minneapolisfed.org/beige-book-reports/1985/1985-09-su
1985-10-23,1985,10,https://www.minneapolisfed.org/beige-book-reports/1985/1985-10-su
1985-12-05,1985,12,https://www.minneapolisfed.org/beige-book-reports/1985/1985-12-su
1986-01-28,1986,1,https://www.minneapolisfed.org/beige-book-reports/1986/1986-01-su
1986-03-20,1986,3,https://www.minneapolisfed.org/beige-book-reports/1986/1986-03-su
1986-05-06,1986,5,https://www.minneapolisfed.org/beige-book-reports/1986/1986-05-su
1986-06-24,1986,6,https://www.minneapolisfed.org/beige-book-reports/1986/1986-06-su
1986-08-05,1986,8,https://www.minneapolisfed.org/beige-book-reports/1986/1986-08-su
1986-09-10,1986,9,https://www.minneapolisfed.org/beige-book-reports/1986/1986-09-su
1986-10-23,1986,10,https://www.minneapolisfed.org/beige-book-reports/1986/1986-10-su
1986-12-01,1986,12,https://www.minneapolisfed.org/beige-book-reports/1986/1986-12-su
1987-01-28,1987,1,https://www.minneapolisfed.org/beige-book-reports/1987/1987-01-su
1987-03-16,1987,3,https://www.minneapolisfed.org/beige-book-reports/1987/1987-03-su
1987-05-04,1987,5,https://www.minneapolisfed.org/beige-book-reports/1987/1987-05-su
1987-06-23,1987,6,https://www.minneapolisfed.org/beige-book-reports/1987/1987-06-su
1987-08-03,1987,8,https://www.minneapolisfed.org/beige-book-reports/1987/1987-08-su
1987-09-08,1987,9,https://www.minneapolisfed.org/beige-book-reports/1987/1987-09-su
1987-10-27,1987,10,https://www.minneapolisfed.org/beige-book-reports/1987/1987-10-su
1987-12-01,1987,12,https://www.minneapolisfed.org/beige-book-reports/1987/1987-12-su
1988-01-27,1988,1,https://www.minneapolisfed.org/beige-book-reports/1988/1988-01-su
1988-03-15,1988,3,https://www.minneapolisfed.org/beige-book-reports/1988/1988-03-su
1988-05-04,1988,5,https://www.minneapolisfed.org/beige-book-reports/1988/1988-05-su
1988-06-15,1988,6,https://www.minneapolisfed.org/beige-book-reports/1988/1988-06-su
1988-08-02,1988,8,https://www.minneapolisfed.org/beige-book-reports/1988/1988-08-su
1988-09-06,1988,9,https://www.minneapolisfed.org/beige-book-reports/1988/1988-09-su
1988-10-18,1988,10,https://www.minneapolisfed.org/beige-book-reports/1988/1988-10-su
1988-11-30,1988,11,https://www.minneapolisfed.org/beige-book-reports/1988/1988-11-su
1989-01-25,1989,1,https://www.minneapolisfed.org/beige-book-reports/1989/1989-01-su
1989-03-15,1989,3,https://www.minneapolisfed.org/beige-book-reports/1989/1989-03-su
1989-05-03,1989,5,https://www.minneapolisfed.org/beige-book-reports/1989/1989-05-su
1989-06-21,1989,6,https://www.minneapolisfed.org/beige-book-reports/1989/1989-06-su
1989-08-09,1989,8,https://www.minneapolisfed.org/beige-book-reports/1989/1989-08-su
1989-09-20,1989,9,https://www.minneapolisfed.org/beige-book-reports/1989/1989-09-su
1989-11-01,1989,11,https://www.minneapolisfed.org/beige-book-reports/1989/1989-11-su
1989-12-06,1989,12,https://www.minneapolisfed.org/beige-book-reports/1989/1989-12-su
1990-01-24,1990,1,https://www.minneapolisfed.org/beige-book-reports/1990/1990-01-su
1990-03-14,1990,3,https://www.minneapolisfed.org/beige-book-reports/1990/1990-03-su
1990-05-02,1990,5,https://www.minneapolisfed.org/beige-book-reports/1990/1990-05-su
1990-06-20,1990,6,https://www.minneapolisfed.org/beige-book-reports/1990/1990-06-su
1990-08-08,1990,8,https://www.minneapolisfed.org/beige-book-reports/1990/1990-08-su
1990-09-19,1990,9,https://www.minneapolisfed.org/beige-book-reports/1990/1990-09-su
1990-10-31,1990,10,https://www.minneapolisfed.org/beige-book-reports/1990/1990-10-su
1990-12-05,1990,12,https://www.minneapolisfed.org/beige-book-reports/1990/1990-12-su
1991-01-23,1991,1,https://www.minneapolisfed.org/beige-book-reports/1991/1991-01-su
1991-03-13,1991,3,https://www.minneapolisfed.org/beige-book-reports/1991/1991-03-su
1991-05-01,1991,5,https://www.minneapolisfed.org/beige-book-reports/1991/1991-05-su
1991-06-19,1991,6,https://www.minneapolisfed.org/beige-book-reports/1991/1991-06-su
1991-08-07,1991,8,https://www.minneapolisfed.org/beige-book-reports/1991/1991-08-su
1991-09-18,1991,9,https://www.minneapolisfed.org/beige-book-reports/1991/1991-09-su
1991-10-23,1991,10,https://www.minneapolisfed.org/beige-book-reports/1991/1991-10-su
1991-12-04,1991,12,https://www.minneapolisfed.org/beige-book-reports/1991/1991-12-su
1992-01-22,1992,1,https://www.minneapolisfed.org/beige-book-reports/1992/1992-01-su
1992-03-18,1992,3,https://www.minneapolisfed.org/beige-book-reports/1992/1992-03-su
1992-05-06,1992,5,https://www.minneapolisfed.org/beige-book-reports/1992/1992-05-su
1992-06-17,1992,6,https://www.minneapolisfed.org/beige-book-reports/1992/1992-06-su
1992-08-05,1992,8,https://www.minneapolisfed.org/beige-book-reports/1992/1992-08-su
1992-09-23,1992,9,https://www.minneapolisfed.org/beige-book-reports/1992/1992-09-su
1992-11-04,1992,11,https://www.minneapolisfed.org/beige-book-reports/1992/1992-11-su
1992-12-09,1992,12,https://www.minneapolisfed.org/beige-book-reports/1992/1992-12-su
1993-01-21,1993,1,https://www.minneapolisfed.org/beige-book-reports/1993/1993-01-su
1993-03-10,1993,3,https://www.minneapolisfed.org/beige-book-reports/1993/1993-03-su
1993-05-05,1993,5,https://www.minneapolisfed.org/beige-book-reports/1993/1993-05-su
1993-06-23,1993,6,https://www.minneapolisfed.org/beige-book-reports/1993/1993-06-su
1993-08-04,1993,8,https://www.minneapolisfed.org/beige-book-reports/1993/1993-08-su
1993-09-08,1993,9,https://www.minneapolisfed.org/beige-book-reports/1993/1993-09-su
1993-11-03,1993,11,https://www.minneapolisfed.org/beige-book-reports/1993/1993-11-su
1993-12-08,1993,12,https://www.minneapolisfed.org/beige-book-reports/1993/1993-12-su
1994-01-19,1994,1,https://www.minneapolisfed.org/beige-book-reports/1994/1994-01-su
1994-03-09,1994,3,https://www.minneapolisfed.org/beige-book-reports/1994/1994-03-su
1994-05-04,1994,5,https://www.minneapolisfed.org/beige-book-reports/1994/1994-05-su
1994-06-22,1994,6,https://www.minneapolisfed.org/beige-book-reports/1994/1994-06-su
1994-08-03,1994,8,https://www.minneapolisfed.org/beige-book-reports/1994/1994-08-su
1994-09-14,1994,9,https://www.minneapolisfed.org/beige-book-reports/1994/1994-09-su
1994-11-02,1994,11,https://www.minneapolisfed.org/beige-book-reports/1994/1994-11-su
1994-12-07,1994,12,https://www.minneapolisfed.org/beige-book-reports/1994/1994-12-su
1995-01-18,1995,1,https://www.minneapolisfed.org/beige-book-reports/1995/1995-01-su
1995-03-15,1995,3,https://www.minneapolisfed.org/beige-book-reports/1995/1995-03-su
1995-05-10,1995,5,https://www.minneapolisfed.org/beige-book-reports/1995/1995-05-su
1995-06-21,1995,6,https://www.minneapolisfed.org/beige-book-reports/1995/1995-06-su
1995-08-09,1995,8,https://www.minneapolisfed.org/beige-book-reports/1995/1995-08-su
1995-09-13,1995,9,https://www.minneapolisfed.org/beige-book-reports/1995/1995-09-su
1995-11-01,1995,11,https://www.minneapolisfed.org/beige-book-reports/1995/1995-11-su
1995-12-06,1995,12,https://www.minneapolisfed.org/beige-book-reports/1995/1995-12-su
1996-01-17,1996,1,https://www.minneapolisfed.org/beige-book-reports/1996/1996-01-su
1996-03-13,1996,3,https://www.minneapolisfed.org/beige-book-reports/1996/1996-03-su
1996-05-08,1996,5,https://www.minneapolisfed.org/beige-book-reports/1996/1996-05-su
1996-06-19,1996,6,https://www.minneapolisfed.org/beige-book-reports/1996/1996-06-su
1996-08-07,1996,8,https://www.minneapolisfed.org/beige-book-reports/1996/1996-08-su
1996-09-11,1996,9,https://www.minneapolisfed.org/beige-book-reports/1996/1996-09-su
1996-10-30,1996,10,https://www.minneapolisfed.org/beige-book-reports/1996/1996-10-su
1996-12-04,1996,12,https://www.minneapolisfed.org/beige-book-reports/1996/1996-12-su
1997-01-22,1997,1,https://www.minneapolisfed.org/beige-book-reports/1997/1997-01-su
1997-03-12,1997,3,https://www.minneapolisfed.org/beige-book-reports/1997/1997-03-su
1997-05-07,1997,5,https://www.minneapolisfed.org/beige-book-reports/1997/1997-05-su
1997-06-18,1997,6,https://www.minneapolisfed.org/beige-book-reports/1997/1997-06-su
1997-08-06,1997,8,https://www.minneapolisfed.org/beige-book-reports/1997/1997-08-su
1997-09-17,1997,9,https://www.minneapolisfed.org/beige-book-reports/1997/1997-09-su
1997-10-29,1997,10,https://www.minneapolisfed.org/beige-book-reports/1997/1997-10-su
1997-12-03,1997,12,https://www.minneapolisfed.org/beige-book-reports/1997/1997-12-su
1998-01-21,1998,1,https://www.minneapolisfed.org/beige-book-reports/1998/1998-01-su
1998-03-18,1998,3,https://www.minneapolisfed.org/beige-book-reports/1998/1998-03-su
1998-05-06,1998,5,https://www.minneapolisfed.org/beige-book-reports/1998/1998-05-su
1998-06-17,1998,6,https://www.minneapolisfed.org/beige-book-reports/1998/1998-06-su
1998-08-05,1998,8,https://www.minneapolisfed.org/beige-book-reports/1998/1998-08-su
1998-09-16,1998,9,https://www.minneapolisfed.org/beige-book-reports/1998/1998-09-at
1998-11-04,1998,11,https://www.minneapolisfed.org/beige-book-reports/1998/1998-11-su
1998-12-09,1998,12,https://www.minneapolisfed.org/beige-book-reports/1998/1998-12-su
1999-01-20,1999,1,https://www.minneapolisfed.org/beige-book-reports/1999/1999-01-su
1999-03-17,1999,3,https://www.minneapolisfed.org/beige-book-reports/1999/1999-03-su
1999-05-05,1999,5,https://www.minneapolisfed.org/beige-book-reports/1999/1999-05-su
1999-06-16,1999,6,https://www.minneapolisfed.org/beige-book-reports/1999/1999-06-su
1999-08-11,1999,8,https://www.minneapolisfed.org/beige-book-reports/1999/1999-08-su
1999-09-22,1999,9,https://www.minneapolisfed.org/beige-book-reports/1999/1999-09-su
1999-11-03,1999,11,https://www.minneapolisfed.org/beige-book-reports/1999/1999-11-su
1999-12-08,1999,12,https://www.minneapolisfed.org/beige-book-reports/1999/1999-12-su
2000-01-19,2000,1,https://www.minneapolisfed.org/beige-book-reports/2000/2000-01-su
2000-03-08,2000,3,https://www.minneapolisfed.org/beige-book-reports/2000/2000-03-su
2000-05-03,2000,5,https://www.minneapolisfed.org/beige-book-reports/2000/2000-05-su
2000-06-14,2000,6,https://www.minneapolisfed.org/beige-book-reports/2000/2000-06-su
2000-08-09,2000,8,https://www.minneapolisfed.org/beige-book-reports/2000/2000-08-su
2000-09-20,2000,9,https://www.minneapolisfed.org/beige-book-reports/2000/2000-09-su
2000-11-01,2000,11,https://www.minneapolisfed.org/beige-book-reports/2000/2000-11-su
2000-12-06,2000,12,https://www.minneapolisfed.org/beige-book-reports/2000/2000-12-su
2001-01-17,2001,1,https://www.minneapolisfed.org/beige-book-reports/2001/2001-01-su
2001-03-07,2001,3,https://www.minneapolisfed.org/beige-book-reports/2001/2001-03-su
2001-05-02,2001,5,https://www.minneapolisfed.org/beige-book-reports/2001/2001-05-su
2001-06-13,2001,6,https://www.minneapolisfed.org/beige-book-reports/2001/2001-06-su
2001-08-08,2001,8,https://www.minneapolisfed.org/beige-book-reports/2001/2001-08-su
2001-09-19,2001,9,https://www.minneapolisfed.org/beige-book-reports/2001/2001-09-su
2001-10-24,2001,10,https://www.minneapolisfed.org/beige-book-reports/2001/2001-10-su
2001-11-28,2001,11,https://www.minneapolisfed.org/beige-book-reports/2001/2001-11-su
2002-01-16,2002,1,https://www.minneapolisfed.org/beige-book-reports/2002/2002-01-su
2002-03-06,2002,3,https://www.minneapolisfed.org/beige-book-reports/2002/2002-03-su
2002-04-24,2002,4,https://www.minneapolisfed.org/beige-book-reports/2002/2002-04-su
2002-06-12,2002,6,https://www.minneapolisfed.org/beige-book-reports/2002/2002-06-su
2002-07-31,2002,7,https://www.minneapolisfed.org/beige-book-reports/2002/2002-07-su
2002-09-11,2002,9,https://www.minneapolisfed.org/beige-book-reports/2002/2002-09-su
2002-10-23,2002,10,https://www.minneapolisfed.org/beige-book-reports/2002/2002-10-su
2002-11-27,2002,11,https://www.minneapolisfed.org/beige-book-reports/2002/2002-11-su
2003-01-15,2003,1,https://www.minneapolisfed.org/beige-book-reports/2003/2003-01-su
2003-03-05,2003,3,https://www.minneapolisfed.org/beige-book-reports/2003/2003-03-su
2003-04-23,2003,4,https://www.minneapolisfed.org/beige-book-reports/2003/2003-04-su
2003-06-11,2003,6,https://www.minneapolisfed.org/beige-book-reports/2003/2003-06-su
2003-07-30,2003,7,https://www.minneapolisfed.org/beige-book-reports/2003/2003-07-su
2003-09-03,2003,9,https://www.minneapolisfed.org/beige-book-reports/2003/2003-09-su
2003-10-15,2003,10,https://www.minneapolisfed.org/beige-book-reports/2003/2003-10-su
2003-11-26,2003,11,https://www.minneapolisfed.org/beige-book-reports/2003/2003-11-su
2004-01-14,2004,1,https://www.minneapolisfed.org/beige-book-reports/2004/2004-01-su
2004-03-03,2004,3,https://www.minneapolisfed.org/beige-book-reports/2004/2004-03-su
2004-04-21,2004,4,https://www.minneapolisfed.org/beige-book-reports/2004/2004-04-su
2004-06-16,2004,6,https://www.minneapolisfed.org/beige-book-reports/2004/2004-06-at
2004-07-28,2004,7,https://www.minneapolisfed.org/beige-book-reports/2004/2004-07-su
2004-09-08,2004,9,https://www.minneapolisfed.org/beige-book-reports/2004/2004-09-su
2004-10-27,2004,10,https://www.minneapolisfed.org/beige-book-reports/2004/2004-10-su
2004-12-01,2004,12,https://www.minneapolisfed.org/beige-book-reports/2004/2004-12-su
2005-01-19,2005,1,https://www.minneapolisfed.org/beige-book-reports/2005/2005-01-su
2005-03-09,2005,3,https://www.minneapolisfed.org/beige-book-reports/2005/2005-03-su
2005-04-20,2005,4,https://www.minneapolisfed.org/beige-book-reports/2005/2005-04-su
